Time,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Temp_Crabwalk_F,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Temp_C,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_pH,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Salinity,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Conductivity,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_ORP
8/9/13 1:00,73.4,23.1,8.8,25,37.9,182
8/9/13 1:15,73.4,23.1,8.8,25,37.8,182
8/9/13 1:30,73.4,23.1,8.8,25,37.8,182
8/9/13 1:45,73.4,23.1,8.8,25,37.8,182
8/9/13 2:00,73.4,23,8.8,25,37.8,182
8/9/13 2:15,73.3438,23,8.8,25,37.8,182
8/9/13 2:30,73.3438,23,8.8,25,37.8,182
8/9/13 2:45,73.3438,23,8.8,25,37.8,182
8/9/13 3:00,73.2875,23,8.8,25,37.8,182
8/9/13 3:15,73.2875,23,8.8,25,37.8,182
8/9/13 3:30,73.2875,23,8.8,25,37.8,182
8/9/13 3:45,73.2875,23,8.8,25,37.8,182
8/9/13 4:00,73.2313,23,8.8,25,37.8,182
8/9/13 4:15,73.2313,23,8.8,25,37.8,182
8/9/13 4:30,73.2313,23,8.8,25,37.8,182
8/9/13 4:45,73.2313,23,8.8,25,37.8,182
8/9/13 5:00,73.2313,23,8.8,25,37.8,182
8/9/13 5:15,73.2313,23,8.8,25,37.8,182
8/9/13 5:30,73.2313,23,8.8,25,37.7,182
8/9/13 5:45,73.175,23,8.8,25,37.7,182
8/9/13 6:00,73.175,22.9,8.8,25,37.7,182
8/9/13 6:15,73.175,22.9,8.8,25,37.7,182
8/9/13 6:30,73.175,22.9,8.8,25,37.7,182
8/9/13 6:45,73.175,22.9,8.8,25,37.7,182
8/9/13 7:00,73.175,22.9,8.8,25,37.7,182
8/9/13 7:15,73.175,22.9,8.8,25,37.7,183
8/9/13 7:30,73.175,22.9,8.8,25,37.7,183
8/9/13 7:45,73.1188,22.9,8.8,25,37.7,183
8/9/13 8:00,73.1188,22.9,8.8,25,37.7,183
8/9/13 8:15,73.1188,22.9,8.8,25,37.7,183
8/9/13 8:30,73.175,22.9,8.8,25,37.7,183
8/9/13 8:45,73.175,22.9,8.8,25,37.7,183
8/9/13 9:00,73.175,22.9,8.8,25,37.7,183
8/9/13 9:15,73.175,22.9,8.8,25,37.8,183
8/9/13 9:30,73.2313,22.9,8.8,25,37.7,183
8/9/13 9:45,73.2313,22.9,8.8,25,37.7,184
8/9/13 10:00,73.2313,22.9,8.8,25,37.8,184
8/9/13 10:15,73.2875,22.9,8.8,25,37.8,184
8/9/13 10:30,73.2875,23,8.8,25,37.8,183
8/9/13 10:45,73.2875,23,8.8,25,37.8,183
8/9/13 11:00,73.2875,23,8.8,25,37.8,183
8/9/13 11:15,73.3438,23,8.8,25,37.8,183
8/9/13 11:30,73.4,23,8.8,25,37.8,183
8/9/13 11:45,73.4,23,8.8,25,37.8,183
8/9/13 12:00,73.4,23,8.8,25,37.8,183
8/9/13 12:15,73.4,23.1,8.8,25,37.8,183
8/9/13 12:30,73.4563,23.1,8.8,25,37.9,183
8/9/13 12:45,73.4563,23.1,8.8,25,37.9,183
8/9/13 13:00,73.4563,23.1,8.8,25,37.9,183
8/9/13 13:15,73.5125,23.1,8.8,25,37.9,183
8/9/13 13:30,73.5125,23.1,8.8,25,37.9,183
8/9/13 13:45,73.5688,23.1,8.8,25,37.9,183
8/9/13 14:00,73.5688,23.1,8.8,25,37.9,183
8/9/13 14:15,73.5688,23.1,8.9,25,37.9,183
8/9/13 14:30,73.5688,23.1,8.9,25,37.9,183
8/9/13 14:45,73.625,23.2,8.9,25,37.9,183
8/9/13 15:00,73.625,23.2,8.9,25,37.9,184
8/9/13 15:15,73.625,23.2,8.9,25,37.9,183
8/9/13 15:30,73.6813,23.2,8.9,25,37.9,183
8/9/13 15:45,73.6813,23.2,8.9,25,37.9,183
8/9/13 16:00,73.6813,23.2,8.9,25,37.9,183
8/9/13 16:15,73.6813,23.2,8.9,25,37.9,183
8/9/13 16:30,73.6813,23.2,8.9,25,37.9,183
8/9/13 16:45,73.7375,23.2,8.9,25,37.9,183
8/9/13 17:00,73.6813,23.2,8.9,25,37.9,183
8/9/13 17:15,73.7375,23.2,8.8,25,37.9,183
8/9/13 17:30,73.7375,23.2,8.8,25,37.9,183
8/9/13 17:45,73.7375,23.2,8.8,25,37.9,183
8/9/13 18:00,73.7375,23.2,8.8,25,37.9,183
8/9/13 18:15,73.7375,23.2,8.8,25,37.9,183
8/9/13 18:30,73.7375,23.2,8.8,25,37.9,183
8/9/13 18:45,73.7375,23.2,8.8,25,37.9,183
8/9/13 19:00,73.7375,23.2,8.8,25,37.9,182
8/9/13 19:15,73.7375,23.2,8.8,25,37.9,183
8/9/13 19:30,73.7375,23.2,8.8,25,37.9,183
8/9/13 19:45,73.7375,23.2,8.8,25,37.9,182
8/9/13 20:00,73.7375,23.2,8.8,25,37.9,182
8/9/13 20:15,73.7375,23.2,8.8,25,37.9,182
8/9/13 20:30,73.7375,23.2,8.8,25,37.9,183
8/9/13 20:45,73.7375,23.2,8.8,25,37.9,182
8/9/13 21:00,73.7375,23.2,8.8,25,37.9,182
8/9/13 21:15,73.7375,23.2,8.8,25,37.9,182
8/9/13 21:30,73.6813,23.2,8.8,25,37.9,182
8/9/13 21:45,73.6813,23.2,8.8,25,37.9,182
8/9/13 22:00,73.7375,23.2,8.8,25,37.9,182
8/9/13 22:15,73.6813,23.2,8.8,25,37.9,182
8/9/13 22:30,73.7375,23.2,8.8,25,37.9,182
8/9/13 22:45,73.6813,23.2,8.8,25,37.9,182
8/9/13 23:00,73.6813,23.2,8.8,25,37.9,182
8/9/13 23:15,73.6813,23.2,8.8,25,37.9,182
8/9/13 23:30,73.6813,23.2,8.8,25,37.9,182
8/9/13 23:45,73.6813,23.2,8.8,25,37.9,182
8/10/13 0:00,73.625,23.2,8.8,25,37.9,182
8/10/13 0:15,73.625,23.2,8.8,25,37.9,182
8/10/13 0:30,73.6813,23.2,8.8,25,37.9,182
8/10/13 0:45,73.625,23.2,8.8,25,37.9,182
8/10/13 1:00,73.625,23.2,8.8,25,37.9,182
8/10/13 1:15,73.625,23.2,8.8,25,37.9,182
8/10/13 1:30,73.625,23.2,8.8,25,37.9,182
8/10/13 1:45,73.5688,23.2,8.8,25,37.9,182
8/10/13 2:00,73.5688,23.2,8.8,25,37.9,182
8/10/13 2:15,73.5688,23.2,8.8,25,37.9,182
8/10/13 2:30,73.5688,23.2,8.8,25,37.9,182
8/10/13 2:45,73.5688,23.2,8.8,25,37.9,182
8/10/13 3:00,73.5688,23.2,8.8,25,37.9,182
8/10/13 3:15,73.5688,23.2,8.8,25,37.9,182
8/10/13 3:30,73.5125,23.2,8.8,25,37.9,182
8/10/13 3:45,73.5688,23.1,8.8,25,37.9,182
8/10/13 4:00,73.5125,23.1,8.8,25,37.9,182
8/10/13 4:15,73.5125,23.1,8.8,25,37.9,182
8/10/13 4:30,73.5125,23.1,8.8,25,37.9,182
8/10/13 4:45,73.5125,23.1,8.8,25,37.9,182
8/10/13 5:00,73.5125,23.1,8.8,25,37.9,183
8/10/13 5:15,73.5125,23.1,8.8,25,37.9,182
8/10/13 5:30,73.5125,23.1,8.8,25,37.9,182
8/10/13 5:45,73.5125,23.1,8.8,25,37.9,182
8/10/13 6:00,73.4563,23.1,8.8,25,37.9,186
8/10/13 6:15,73.5125,23.1,8.8,25,37.9,190
8/10/13 6:30,73.4563,23.1,8.8,25,37.8,185
8/10/13 6:45,73.4563,23.1,8.8,25,37.9,183
8/10/13 7:00,73.5125,23.1,8.8,25,37.9,183
8/10/13 7:15,73.5125,23.1,8.8,25,37.9,183
8/10/13 7:30,73.5125,23.1,8.8,25,37.9,184
8/10/13 7:45,73.5688,23.1,8.8,25,37.9,184
8/10/13 8:00,73.5125,23.1,8.8,25,37.9,183
8/10/13 8:15,73.5125,23.1,8.8,25,37.9,183
8/10/13 8:30,73.5688,23.1,8.8,25,37.9,184
8/10/13 8:45,73.5125,23.1,8.8,25,37.9,183
8/10/13 9:00,73.5688,23.1,8.8,25,37.9,184
8/10/13 9:15,73.5688,23.1,8.8,25,37.9,184
8/10/13 9:30,73.5688,23.1,8.8,25,37.9,184
8/10/13 9:45,73.625,23.1,8.8,25,37.9,184
8/10/13 10:00,73.625,23.2,8.8,25,37.9,184
8/10/13 10:15,73.6813,23.2,8.8,25,37.9,184
8/10/13 10:30,73.625,23.2,8.8,25,37.9,184
8/10/13 10:45,73.6813,23.2,8.8,25,38,185
8/10/13 11:00,73.6813,23.2,8.8,25,37.9,184
8/10/13 11:15,73.7375,23.2,8.8,25,37.9,185
8/10/13 11:30,73.7375,23.2,8.8,25,38,184
8/10/13 11:45,73.7938,23.2,8.8,25,38,184
8/10/13 12:00,73.7938,23.2,8.8,25,38,184
8/10/13 12:15,73.7938,23.2,8.8,25,38,184
8/10/13 12:30,73.85,23.3,8.8,25,38,184
8/10/13 12:45,73.85,23.3,8.8,25,38,184
8/10/13 13:00,73.85,23.3,8.8,25,38,184
8/10/13 13:15,73.9063,23.3,8.8,25,38,184
8/10/13 13:30,73.9063,23.3,8.8,25,38,185
8/10/13 13:45,73.9063,23.3,8.8,25,38.1,184
8/10/13 14:00,73.9625,23.3,8.8,25,38.1,184
8/10/13 14:15,73.9625,23.3,8.8,25,38.1,184
8/10/13 14:30,74.0187,23.3,8.8,25,38.1,184
8/10/13 14:45,74.0187,23.3,8.8,25,38.1,184
8/10/13 15:00,74.0187,23.4,8.8,25,38.1,185
8/10/13 15:15,74.0187,23.4,8.8,25,38.1,184
8/10/13 15:30,74.0187,23.4,8.8,25,38.1,184
8/10/13 15:45,74.0187,23.4,8.8,25,38.1,184
8/10/13 16:00,74.075,23.4,8.8,25,38.1,184
8/10/13 16:15,74.075,23.4,8.8,25,38.1,184
8/10/13 16:30,74.075,23.4,8.8,25,38.1,184
8/10/13 16:45,74.075,23.4,8.8,25,38.1,184
8/10/13 17:00,74.075,23.4,8.8,25,38.1,184
8/10/13 17:15,74.075,23.4,8.8,25,38.1,184
8/10/13 17:30,74.075,23.4,8.8,25,38.1,183
8/10/13 17:45,74.075,23.4,8.8,25,38.1,183
8/10/13 18:00,74.1313,23.4,8.8,25,38.1,183
8/10/13 18:15,74.1313,23.4,8.8,25,38.1,183
8/10/13 18:30,74.1313,23.4,8.8,25,38.1,183
8/10/13 18:45,74.075,23.4,8.8,25,38.1,183
8/10/13 19:00,74.075,23.4,8.8,25,38.1,183
8/10/13 19:15,74.075,23.4,8.8,25,38.1,182
8/10/13 19:30,74.075,23.4,8.8,25,38.1,182
8/10/13 19:45,74.075,23.4,8.8,25,38.1,182
8/10/13 20:00,74.075,23.4,8.8,25,38.1,182
8/10/13 20:15,74.075,23.4,8.8,25,38.1,182
8/10/13 20:30,74.075,23.4,8.8,25,38.1,182
8/10/13 20:45,74.075,23.4,8.8,25,38.1,182
8/10/13 21:00,74.075,23.4,8.8,25,38.1,181
8/10/13 21:15,74.075,23.4,8.8,25,38.1,181
8/10/13 21:30,74.075,23.4,8.8,25,38.1,181
8/10/13 21:45,74.075,23.4,8.8,25,38.1,181
8/10/13 22:00,74.075,23.4,8.8,25,38.1,181
8/10/13 22:15,74.075,23.4,8.8,25,38.1,181
8/10/13 22:30,74.075,23.4,8.8,25,38.1,181
8/10/13 22:45,74.0187,23.4,8.8,25,38.1,181
8/10/13 23:00,74.0187,23.4,8.8,25,38.1,181
8/10/13 23:15,74.0187,23.4,8.8,25,38.1,181
8/10/13 23:30,73.9625,23.4,8.8,25,38.1,181
8/10/13 23:45,74.0187,23.4,8.8,25,38.1,180
8/11/13 0:00,73.9625,23.4,8.8,25,38.1,180
8/11/13 0:15,74.0187,23.4,8.8,25,38.1,180
8/11/13 0:30,73.9625,23.4,8.8,25,38.1,180
8/11/13 0:45,73.9625,23.4,8.8,25,38,180
8/11/13 1:00,73.9625,23.4,8.8,25,38,180
8/11/13 1:15,73.9625,23.4,8.8,25,38,180
8/11/13 1:30,73.9063,23.4,8.8,25,38,181
8/11/13 1:45,73.9063,23.3,8.8,25,38,181
8/11/13 2:00,73.9063,23.3,8.8,25,38,181
8/11/13 2:15,73.9063,23.3,8.8,25,38,181
8/11/13 2:30,73.9063,23.3,8.8,25,38,181
8/11/13 2:45,73.85,23.3,8.8,25,38,180
8/11/13 3:00,73.85,23.3,8.8,25,38,180
8/11/13 3:15,73.85,23.3,8.8,25,38,180
8/11/13 3:30,73.85,23.3,8.8,25,38,180
8/11/13 3:45,73.85,23.3,8.8,25,38,180
8/11/13 4:00,73.85,23.3,8.8,25,38,180
8/11/13 4:15,73.85,23.3,8.8,25,38,180
8/11/13 4:30,73.7938,23.3,8.8,25,38,180
8/11/13 4:45,73.7938,23.3,8.8,25,38,179
8/11/13 5:00,73.85,23.3,8.8,25,38,179
8/11/13 5:15,73.7938,23.3,8.8,25,38,179
8/11/13 5:30,73.7375,23.3,8.8,25,38,179
8/11/13 5:45,73.7938,23.3,8.8,25,38,179
8/11/13 6:00,73.7375,23.3,8.8,25,38,180
8/11/13 6:15,73.7375,23.3,8.8,25,38,180
8/11/13 6:30,73.7375,23.3,8.8,25,38,179
8/11/13 6:45,73.7938,23.3,8.8,25,38,179
8/11/13 7:00,73.7375,23.3,8.8,25,38,180
8/11/13 7:15,73.7938,23.3,8.8,25,38,180
8/11/13 7:30,73.7938,23.3,8.8,25,38,180
8/11/13 7:45,73.7938,23.3,8.8,25,38,180
8/11/13 8:00,73.7938,23.3,8.8,25,38,180
8/11/13 8:15,73.7938,23.3,8.8,25,38,180
8/11/13 8:30,73.7938,23.3,8.8,25,38,180
8/11/13 8:45,73.85,23.3,8.8,25,38,180
8/11/13 9:00,73.85,23.3,8.8,25,38,180
8/11/13 9:15,73.85,23.3,8.8,25,38,180
8/11/13 9:30,73.85,23.3,8.8,25,38,180
8/11/13 9:45,73.9063,23.3,8.8,25,38,181
8/11/13 10:00,73.9063,23.3,8.8,25,38,181
8/11/13 10:15,73.9063,23.3,8.8,25,38,181
8/11/13 10:30,73.9625,23.3,8.8,25,38.1,181
8/11/13 10:45,73.9625,23.3,8.8,25,38.1,181
8/11/13 11:00,73.9625,23.3,8.8,25,38,181
8/11/13 11:15,73.9625,23.3,8.8,25,38.1,181
8/11/13 11:30,74.0187,23.4,8.8,25,38.1,181
8/11/13 11:45,74.0187,23.4,8.8,25,38.1,181
8/11/13 12:00,74.075,23.4,8.8,25,38.1,181
8/11/13 12:15,74.075,23.4,8.8,25,38.1,180
8/11/13 12:30,74.075,23.4,8.8,25,38.1,180
8/11/13 12:45,74.075,23.4,8.8,25,38.1,180
8/11/13 13:00,74.075,23.4,8.8,25,38.1,180
8/11/13 13:15,74.1313,23.4,8.8,25,38.1,180
8/11/13 13:30,74.1313,23.4,8.8,25,38.1,180
8/11/13 13:45,74.1313,23.5,8.8,25,38.2,180
8/11/13 14:00,74.1875,23.5,8.8,25,38.2,180
8/11/13 14:15,74.1875,23.5,8.8,25,38.2,181
8/11/13 14:30,74.2438,23.5,8.8,25,38.2,180
8/11/13 14:45,74.2438,23.5,8.8,25,38.2,180
8/11/13 15:00,74.2438,23.5,8.8,25,38.2,180
8/11/13 15:15,74.3,23.5,8.8,25,38.2,181
8/11/13 15:30,74.2438,23.5,8.8,25,38.2,180
8/11/13 15:45,74.3,23.5,8.8,25,38.2,180
8/11/13 16:00,74.3,23.5,8.8,25,38.2,181
8/11/13 16:15,74.3563,23.5,8.8,25,38.2,180
8/11/13 16:30,74.3,23.5,8.8,25,38.2,180
8/11/13 16:45,74.3,23.5,8.8,25,38.2,180
8/11/13 17:00,74.3563,23.5,8.8,25,38.2,180
8/11/13 17:15,74.3,23.5,8.8,25,38.2,180
8/11/13 17:30,74.3,23.5,8.8,25,38.2,180
8/11/13 17:45,74.3563,23.5,8.8,25,38.2,179
8/11/13 18:00,74.3563,23.5,8.8,25,38.2,179
8/11/13 18:15,74.3,23.5,8.8,25,38.2,179
8/11/13 18:30,74.3563,23.5,8.8,25,38.2,179
8/11/13 18:45,74.3563,23.5,8.8,25,38.2,179
8/11/13 19:00,74.3563,23.5,8.8,25,38.2,179
8/11/13 19:15,74.3563,23.5,8.8,25,38.2,179
8/11/13 19:30,74.3563,23.5,8.8,25,38.2,179
8/11/13 19:45,74.3563,23.5,8.8,25,38.2,179
8/11/13 20:00,74.3,23.5,8.8,25,38.2,179
8/11/13 20:15,74.3,23.5,8.8,25,38.2,179
8/11/13 20:30,74.3563,23.5,8.8,25,38.2,178
8/11/13 20:45,74.3,23.5,8.8,25,38.2,178
8/11/13 21:00,74.3,23.5,8.8,25,38.2,177
8/11/13 21:15,74.3,23.5,8.8,25,38.2,178
8/11/13 21:30,74.3,23.5,8.8,25,38.2,178
8/11/13 21:45,74.3,23.5,8.8,25,38.2,178
8/11/13 22:00,74.3,23.5,8.8,25,38.2,178
8/11/13 22:15,74.3,23.5,8.8,25,38.2,178
8/11/13 22:30,74.3,23.5,8.8,25,38.2,178
8/11/13 22:45,74.3,23.5,8.8,25,38.2,178
8/11/13 23:00,74.3,23.5,8.8,25,38.2,178
8/11/13 23:15,74.2438,23.5,8.8,25,38.2,178
8/11/13 23:30,74.2438,23.5,8.8,25,38.2,178
8/11/13 23:45,74.1875,23.5,8.8,25,38.2,178
8/12/13 0:00,74.2438,23.5,8.8,25,38.2,178
8/12/13 0:15,74.1875,23.5,8.8,25,38.2,178
8/12/13 0:30,74.2438,23.5,8.8,25,38.2,178
8/12/13 0:45,74.1875,23.5,8.8,25,38.2,178
8/12/13 1:00,74.1875,23.5,8.8,25,38.2,178
8/12/13 1:15,74.1875,23.5,8.8,25,38.2,178
8/12/13 1:30,74.1875,23.5,8.8,25,38.2,178
8/12/13 1:45,74.1313,23.5,8.8,25,38.2,178
8/12/13 2:00,74.1875,23.5,8.8,25,38.1,178
8/12/13 2:15,74.1875,23.5,8.8,25,38.1,178
8/12/13 2:30,74.1313,23.5,8.8,25,38.1,178
8/12/13 2:45,74.1313,23.5,8.8,25,38.1,178
8/12/13 3:00,74.1313,23.5,8.8,25,38.1,178
8/12/13 3:15,74.075,23.5,8.8,25,38.1,178
8/12/13 3:30,74.1313,23.5,8.8,25,38.1,178
8/12/13 3:45,74.1313,23.4,8.8,25,38.1,178
8/12/13 4:00,74.1313,23.4,8.8,25,38.1,178
8/12/13 4:15,74.075,23.4,8.8,25,38.1,178
8/12/13 4:30,74.075,23.4,8.8,25,38.1,178
8/12/13 4:45,74.075,23.4,8.8,25,38.1,178
8/12/13 5:00,74.075,23.4,8.8,25,38.1,178
8/12/13 5:15,74.075,23.4,8.8,25,38.1,178
8/12/13 5:30,74.075,23.4,8.8,25,38.1,178
8/12/13 5:45,74.075,23.4,8.8,25,38.1,178
8/12/13 6:00,74.0187,23.4,8.8,25,38.1,178
8/12/13 6:15,74.075,23.4,8.8,25,38.1,178
8/12/13 6:30,74.0187,23.4,8.8,25,38.1,178
8/12/13 6:45,74.0187,23.4,8.8,25,38.1,178
8/12/13 7:00,74.0187,23.4,8.8,25,38.1,178
8/12/13 7:15,74.075,23.4,8.8,25,38.1,179
8/12/13 7:30,74.075,23.4,8.8,25,38.1,179
8/12/13 7:45,74.0187,23.4,8.8,25,38.1,179
8/12/13 8:00,74.075,23.4,8.8,25,38.1,179
8/12/13 8:15,74.075,23.4,8.8,25,38.1,179
8/12/13 8:30,74.075,23.4,8.8,25,38.1,179
8/12/13 8:45,74.075,23.4,8.8,25,38.1,180
8/12/13 9:00,74.075,23.4,8.8,25,38.1,180
8/12/13 9:15,74.075,23.4,8.8,25,38.1,180
8/12/13 9:30,74.1313,23.4,8.8,25,38.1,180
8/12/13 9:45,74.1313,23.4,8.8,25,38.1,181
8/12/13 10:00,74.1313,23.4,8.8,25,38.1,181
8/12/13 10:15,74.1313,23.4,8.8,25,38.1,180
8/12/13 10:30,74.1313,23.4,8.8,25,38.1,180
8/12/13 10:45,74.1313,23.4,8.8,25,38.1,180
8/12/13 11:00,74.1875,23.5,8.8,25,38.1,180
8/12/13 11:15,74.1313,23.5,8.8,25,38.2,181
8/12/13 11:30,74.1875,23.5,8.8,25,38.2,180
8/12/13 11:45,74.1875,23.5,8.8,25,38.2,180
8/12/13 12:00,74.1875,23.5,8.8,25,38.2,180
8/12/13 12:15,74.1875,23.5,8.8,25,38.2,180
8/12/13 12:30,74.2438,23.5,8.8,25,38.2,180
8/12/13 12:45,74.2438,23.5,8.8,25,38.2,181
8/12/13 13:00,74.3,23.5,8.8,25,38.2,181
8/12/13 13:15,74.2438,23.5,8.8,25,38.2,181
8/12/13 13:30,74.3,23.5,8.8,25,38.2,181
8/12/13 13:45,74.2438,23.6,8.8,25,38.2,181
8/12/13 14:00,74.3,23.6,8.8,25,38.2,181
8/12/13 14:15,74.3563,23.6,8.8,25,38.2,181
8/12/13 14:30,74.3,23.6,8.8,25,38.2,181
8/12/13 14:45,74.3,23.6,8.8,25,38.2,180
8/12/13 15:00,74.3,23.6,8.8,25,38.2,180
8/12/13 15:15,74.3563,23.6,8.8,25,38.2,180
8/12/13 15:30,74.3563,23.6,8.8,25,38.2,180
8/12/13 15:45,74.3563,23.6,8.8,25,38.2,180
8/12/13 16:00,74.3563,23.6,8.8,25,38.2,180
8/12/13 16:15,74.3563,23.6,8.8,25,38.2,180
8/12/13 16:30,74.4125,23.6,8.8,25,38.2,180
8/12/13 16:45,74.3563,23.6,8.8,25,38.2,180
8/12/13 17:00,74.3563,23.6,8.8,25,38.2,180
8/12/13 17:15,74.4125,23.6,8.8,25,38.2,180
8/12/13 17:30,74.4125,23.6,8.8,25,38.2,180
8/12/13 17:45,74.4125,23.6,8.8,25,38.2,180
8/12/13 18:00,74.3563,23.6,8.8,25,38.2,180
8/12/13 18:15,74.3,23.6,8.8,25,38.2,180
8/12/13 18:30,74.3,23.6,8.8,25,38.2,180
8/12/13 18:45,74.3,23.6,8.8,25,38.2,180
8/12/13 19:00,74.3563,23.6,8.8,25,38.2,179
8/12/13 19:15,74.2438,23.6,8.8,25,38.2,179
8/12/13 19:30,74.3,23.6,8.8,25,38.2,179
8/12/13 19:45,74.3,23.6,8.8,25,38.2,179
8/12/13 20:00,74.3,23.6,8.8,25,38.2,179
8/12/13 20:15,74.3,23.6,8.8,25,38.2,179
8/12/13 20:30,74.3,23.5,8.8,25,38.2,179
8/12/13 20:45,74.3,23.5,8.8,25,38.2,179
8/12/13 21:00,74.3,23.5,8.8,25,38.2,179
8/12/13 21:15,74.3,23.5,8.8,25,38.2,179
8/12/13 21:30,74.3,23.5,8.8,25,38.2,179
8/12/13 21:45,74.3,23.5,8.8,25,38.2,179
8/12/13 22:00,74.3,23.5,8.8,25,38.2,179
8/12/13 22:15,74.3,23.5,8.8,25,38.2,179
8/12/13 22:30,74.2438,23.5,8.8,25,38.2,179
8/12/13 22:45,74.3,23.5,8.8,25,38.2,179
8/12/13 23:00,74.3,23.5,8.8,25,38.2,178
8/12/13 23:15,74.2438,23.5,8.8,25,38.2,179
8/12/13 23:30,74.3,23.5,8.8,25,38.2,179
8/12/13 23:45,74.2438,23.5,8.8,25,38.2,179
8/13/13 0:00,74.1875,23.5,8.8,25,38.2,179
8/13/13 0:15,74.2438,23.5,8.8,25,38.2,179
8/13/13 0:30,74.1875,23.5,8.8,25,38.2,179
8/13/13 0:45,74.1875,23.5,8.8,25,38.2,179
8/13/13 1:00,74.1875,23.5,8.8,25,38.2,179
8/13/13 1:15,74.1875,23.5,8.8,25,38.2,179
8/13/13 1:30,74.1875,23.5,8.8,25,38.2,179
8/13/13 1:45,74.1875,23.5,8.8,25,38.2,179
8/13/13 2:00,74.1875,23.5,8.8,25,38.2,179
8/13/13 2:15,74.2438,23.5,8.8,25,38.2,179
8/13/13 2:30,74.1313,23.5,8.8,25,38.2,179
8/13/13 2:45,74.1313,23.5,8.8,25,38.1,179
8/13/13 3:00,74.1313,23.5,8.8,25,38.2,179
8/13/13 3:15,74.1313,23.5,8.8,25,38.1,179
8/13/13 3:30,74.075,23.5,8.8,25,38.1,179
8/13/13 3:45,74.1313,23.5,8.8,25,38.1,179
8/13/13 4:00,74.1313,23.4,8.8,25,38.1,179
8/13/13 4:15,74.1313,23.4,8.8,25,38.1,179
8/13/13 4:30,74.075,23.4,8.8,25,38.1,179
8/13/13 4:45,74.075,23.4,8.8,25,38.1,179
8/13/13 5:00,74.075,23.4,8.8,25,38.1,179
8/13/13 5:15,74.075,23.4,8.8,25,38.1,179
8/13/13 5:30,74.075,23.4,8.8,25,38.1,179
8/13/13 5:45,74.0187,23.4,8.8,25,38.1,179
8/13/13 6:00,74.075,23.4,8.8,25,38.1,179
8/13/13 6:15,74.0187,23.4,8.8,25,38.1,179
8/13/13 6:30,73.9625,23.4,8.8,25,38.1,179
8/13/13 6:45,73.9625,23.4,8.8,25,38.1,179
8/13/13 7:00,73.9625,23.4,8.8,25,38.1,180
8/13/13 7:15,73.9625,23.4,8.8,25,38.1,180
8/13/13 7:30,74.0187,23.4,8.8,25,38.1,180
8/13/13 7:45,73.9625,23.4,8.8,25,38.1,181
8/13/13 8:00,74.0187,23.4,8.8,25,38.1,180
8/13/13 8:15,74.0187,23.4,8.8,25,38.1,180
8/13/13 8:30,74.0187,23.4,8.8,25,38.1,180
8/13/13 8:45,74.075,23.4,8.8,25,38.1,180
8/13/13 9:00,74.0187,23.4,8.8,25,38.1,181
8/13/13 9:15,74.0187,23.4,8.8,25,38.1,181
8/13/13 9:30,74.0187,23.4,8.8,25,38.1,180
8/13/13 9:45,73.9625,23.4,8.8,25,38.1,181
8/13/13 10:00,74.075,23.4,8.8,25,38.1,181
8/13/13 10:15,74.0187,23.4,8.8,25,38.1,180
8/13/13 10:30,74.075,23.4,8.8,25,38.1,180
8/13/13 10:45,74.075,23.4,8.8,25,38.1,180
8/13/13 11:00,74.1313,23.5,8.8,25,38.1,180
8/13/13 11:15,74.1313,23.5,8.8,25,38.1,180
8/13/13 11:30,74.1313,23.5,8.8,25,38.1,180
8/13/13 11:45,74.1875,23.5,8.8,25,38.1,179
8/13/13 12:00,74.2438,23.5,8.8,25,38.1,180
8/13/13 12:15,74.3,23.5,8.8,25,38.2,180
8/13/13 12:30,74.3563,23.5,8.8,25,38.2,181
8/13/13 12:45,74.3563,23.6,8.8,25,38.2,181
8/13/13 13:00,74.4125,23.6,8.8,25,38.2,181
8/13/13 13:15,74.4125,23.6,8.8,25,38.2,182
8/13/13 13:30,74.4125,23.6,8.8,25,38.2,182
8/13/13 13:45,74.4125,23.6,8.8,25,38.2,182
8/13/13 14:00,74.4125,23.6,8.8,25,38.2,181
8/13/13 14:15,74.4125,23.6,8.9,25,38.2,181
8/13/13 14:30,74.4125,23.6,8.9,25,38.2,181
8/13/13 14:45,74.4125,23.6,8.9,25,38.2,181
8/13/13 15:00,74.4125,23.6,8.9,25,38.2,181
8/13/13 15:15,74.4125,23.6,8.9,25,38.2,181
8/13/13 15:30,74.4125,23.6,8.9,25,38.2,181
8/13/13 15:45,74.4125,23.6,8.9,25,38.2,181
8/13/13 16:00,74.4125,23.6,8.9,25,38.2,181
8/13/13 16:15,74.4125,23.6,8.9,25,38.2,181
8/13/13 16:30,74.3563,23.6,8.9,25,38.2,180
8/13/13 16:45,74.4125,23.6,8.9,25,38.2,180
8/13/13 17:00,74.3563,23.6,8.9,25,38.2,180
8/13/13 17:15,74.3563,23.6,8.9,25,38.2,180
8/13/13 17:30,74.3563,23.6,8.9,25,38.2,180
8/13/13 17:45,74.3563,23.6,8.9,25,38.2,180
8/13/13 18:00,74.3,23.6,8.9,25,38.2,180
